GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
backend,com.example.backend.dto,MedicalRecordDto,75,0,0,0,25,0,15,0,15,0
backend,com.example.backend.dto,ConversationDTO,3,0,0,0,1,0,1,0,1,0
backend,com.example.backend.dto,UserDTO,3,0,0,0,1,0,1,0,1,0
backend,com.example.backend.dto,ReviewDTO,3,0,0,0,1,0,1,0,1,0
backend,com.example.backend.dto,AppointmentDTO,3,0,0,0,1,0,1,0,1,0
backend,com.example.backend.dto,RoleDTO,3,0,0,0,1,0,1,0,1,0
backend,com.example.backend.dto,SystemNotificationDTO,3,0,0,0,1,0,1,0,1,0
backend,com.example.backend.dto,ArticleDTO,3,0,0,0,1,0,1,0,1,0
backend,com.example.backend.mapper,MedicineMapper,69,0,8,0,24,0,8,0,4,0
backend,com.example.backend.mapper,PrescriptionItemMapper,113,0,16,0,25,0,12,0,4,0
backend,com.example.backend.mapper,UserMapper,191,0,20,0,53,0,15,0,5,0
backend,com.example.backend.mapper,DoctorScheduleMapper,135,0,20,0,33,0,14,0,4,0
backend,com.example.backend.mapper,PaymentMapper,131,0,14,0,32,0,9,0,2,0
backend,com.example.backend.mapper,MedicalRecordMapper,74,0,12,0,24,0,10,0,4,0
backend,com.example.backend.mapper,AppointmentMapper,15,231,11,25,2,51,11,11,0,4
backend,com.example.backend.mapper,ReviewMapper,137,0,18,0,31,0,13,0,4,0
backend,com.example.backend.mapper,ConversationMapper,210,0,18,0,43,0,20,0,11,0
backend,com.example.backend.mapper,SystemNotificationMapper,196,0,22,0,49,0,17,0,6,0
backend,com.example.backend.mapper,DoctorMapper,80,0,8,0,22,0,8,0,4,0
backend,com.example.backend.mapper,DepartmentMapper,79,0,8,0,23,0,8,0,4,0
backend,com.example.backend.mapper,MessageMapper,163,0,28,0,37,0,18,0,4,0
backend,com.example.backend.mapper,PatientMapper,85,0,8,0,24,0,8,0,4,0
backend,com.example.backend.mapper,PrescriptionMapper,88,0,14,0,22,0,11,0,4,0
backend,com.example.backend.mapper,ArticleMapper,73,0,2,0,20,0,3,0,2,0
backend,com.example.backend,BackendApplication,8,0,0,0,3,0,2,0,2,0
